#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=4668, tid=0x0000000000004e3c
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 83% used [0x00000000e2080000,0x00000000e24ab388,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 8K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0002000,0x00000000a5580000)
 Metaspace       used 6963K, capacity 7186K, committed 7424K, reserved 1056768K
  class space    used 851K, capacity 910K, committed 1024K, reserved 1048576K
}
Event: 2.207 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 38400K, used 37548K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 83% used [0x00000000e2080000,0x00000000e24ab388,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 8K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0002000,0x00000000a5580000)
 Metaspace       used 8976K, capacity 9208K, committed 9472K, reserved 1056768K
  class space    used 1170K, capacity 1262K, committed 1280K, reserved 1048576K
Event: 2.213 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 38400K, used 4564K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 89% used [0x00000000e2580000,0x00000000e29f53a8,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 16K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0004000,0x00000000a5580000)
 Metaspace       used 8976K, capacity 9208K, committed 9472K, reserved 1056768K
  class space    used 1170K, capacity 1262K, committed 1280K, reserved 1048576K
}
Event: 3.796 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 38400K, used 37844K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 89% used [0x00000000e2580000,0x00000000e29f53a8,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 16K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0004000,0x00000000a5580000)
 Metaspace       used 13370K, capacity 13796K, committed 14080K, reserved 1060864K
  class space    used 1847K, capacity 2002K, committed 2048K, reserved 1048576K
Event: 3.806 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 38400K, used 5106K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2080000,0x00000000e257c898,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 1950K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 2% used [0x00000000a0000000,0x00000000a01e7870,0x00000000a5580000)
 Metaspace       used 13370K, capacity 13796K, committed 14080K, reserved 1060864K
  class space    used 1847K, capacity 2002K, committed 2048K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3.387 Thread 0x000000001a10d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030467b0 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 206
Event: 3.473 Thread 0x000000001a107000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002f1de30 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 3.473 Thread 0x000000001a107000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002f1de30 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 3.473 Thread 0x000000001a107000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002f1de30 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 3.473 Thread 0x000000001a107000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002f15aa4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 3.787 Thread 0x000000001a107000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f6c998 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 3.819 Thread 0x000000001a107000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f6c998 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 3.820 Thread 0x000000001a107000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f6c998 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 3.820 Thread 0x000000001a107000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f2595c method=java.util.regex.Matcher.match(II)Z @ 86
Event: 4.240 Thread 0x000000001a107000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000303f6f4 method=java.lang.String.lastIndexOf([CII[CIII)I @ 66

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3.390 Thread 0x000000001a10d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e09e08c0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.391 Thread 0x000000001a10d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e09f5708) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.397 Thread 0x000000001a10d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0a088f0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.400 Thread 0x000000001a10d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0a2fca8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.403 Thread 0x000000001a10d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0a47cd8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.407 Thread 0x000000001a10d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0a50968) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.409 Thread 0x000000001a10d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0a66f28) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.421 Thread 0x000000001a10d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0ace328) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.426 Thread 0x000000001a10d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0afac18) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.431 Thread 0x000000001a10d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0b176a8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]

Events (10 events):
Event: 4.566 loading class org/objectweb/asm/ClassTooLargeException
Event: 4.566 loading class org/objectweb/asm/ClassTooLargeException done
Event: 4.566 loading class org/objectweb/asm/SymbolTable
Event: 4.566 loading class org/objectweb/asm/SymbolTable done
Event: 4.568 loading class org/objectweb/asm/Symbol
Event: 4.568 loading class org/objectweb/asm/Symbol done
Event: 4.568 loading class org/objectweb/asm/SymbolTable$Entry
Event: 4.568 loading class org/objectweb/asm/SymbolTable$Entry done
Event: 4.571 loading class org/objectweb/asm/ByteVector
Event: 4.571 loading class org/objectweb/asm/ByteVector done


Dynamic libraries:
0x00007ff7db630000 - 0x00007ff7db661000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb40f40000 - 0x00007ffb4112d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb40e50000 - 0x00007ffb40f03000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb3dba0000 - 0x00007ffb3de35000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb40830000 - 0x00007ffb408d3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb3ec00000 - 0x00007ffb3ec9e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb40db0000 - 0x00007ffb40e4e000 	C:\Windows\System32\sechost.dll
0x00007ffb3e520000 - 0x00007ffb3e642000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb40c10000 - 0x00007ffb40da7000 	C:\Windows\System32\USER32.dll
0x00007ffb3d000000 - 0x00007ffb3d020000 	C:\Windows\System32\win32u.dll
0x00007ffb3ebb0000 - 0x00007ffb3ebd9000 	C:\Windows\System32\GDI32.dll
0x00007ffb3dfc0000 - 0x00007ffb3e159000 	C:\Windows\System32\gdi32full.dll
0x00007ffb3df20000 - 0x00007ffb3dfc0000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb3da20000 - 0x00007ffb3db1a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb2bbd0000 - 0x00007ffb2be49000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1217_none_de6e4304534e0ad3\COMCTL32.dll
0x00007ffb3e1f0000 - 0x00007ffb3e51c000 	C:\Windows\System32\combase.dll
0x00007ffb3d9a0000 - 0x00007ffb3da1e000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb3e160000 - 0x00007ffb3e18e000 	C:\Windows\System32\IMM32.DLL
0x0000000056310000 - 0x00000000563e2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000564d0000 - 0x0000000056d16000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb3f270000 - 0x00007ffb3f278000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb3ab50000 - 0x00007ffb3ab74000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb210c0000 - 0x00007ffb210c9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb365b0000 - 0x00007ffb365ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb3f150000 - 0x00007ffb3f1bd000 	C:\Windows\System32\WS2_32.dll
0x00007ffb3ab20000 - 0x00007ffb3ab4d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffb3d770000 - 0x00007ffb3d7ba000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffb2a090000 - 0x00007ffb2a09f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb22a40000 - 0x00007ffb22a69000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb284c0000 - 0x00007ffb284d6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb3f330000 - 0x00007ffb40824000 	C:\Windows\System32\SHELL32.dll
0x00007ffb3f1c0000 - 0x00007ffb3f268000 	C:\Windows\System32\shcore.dll
0x00007ffb3d020000 - 0x00007ffb3d76e000 	C:\Windows\System32\windows.storage.dll
0x00007ffb3cf30000 - 0x00007ffb3cf54000 	C:\Windows\System32\profapi.dll
0x00007ffb3cf80000 - 0x00007ffb3cfdd000 	C:\Windows\System32\powrprof.dll
0x00007ffb3f0f0000 - 0x00007ffb3f142000 	C:\Windows\System32\shlwapi.dll
0x00007ffb3cf60000 - 0x00007ffb3cf71000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffb3db80000 - 0x00007ffb3db97000 	C:\Windows\System32\cryptsp.dll
0x00007ffb22e60000 - 0x00007ffb22e7a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb3c7a0000 - 0x00007ffb3c807000 	C:\Windows\system32\mswsock.dll
0x00007ffb22820000 - 0x00007ffb22831000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb28390000 - 0x00007ffb283b6000 	C:\Users\User\.gradle\native\29\windows-amd64\native-platform.dll
0x00007ffb2a080000 - 0x00007ffb2a08d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb3c320000 - 0x00007ffb3c353000 	C:\Windows\system32\rsaenh.dll
0x00007ffb3de40000 - 0x00007ffb3de66000 	C:\Windows\System32\bcrypt.dll
0x00007ffb3ce60000 - 0x00007ffb3ce88000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb3c970000 - 0x00007ffb3c97c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb3c4c0000 - 0x00007ffb3c4fd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb3ead0000 - 0x00007ffb3ead8000 	C:\Windows\System32\NSI.dll
0x00007ffb2e590000 - 0x00007ffb2e5a6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb2e570000 - 0x00007ffb2e58c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb3c500000 - 0x00007ffb3c5c7000 	C:\Windows\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1250 -Duser.country=RO -Duser.language=ro -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.4.1
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-5.4.1-all\3221gyojl5jsh0helicew7rwx\gradle-5.4.1\lib\gradle-launcher-5.4.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python27\;C:\Python27\Scripts;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\User\AppData\Local\Programs\Python\Python37-32\python.exe;C:\Program Files\Microsoft VS Code\bin;C:\Program Files (x86)\GnuWin32\bin;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\bin;C:\MinGW\bin;C:\Program Files (x86)\GnuWin32\share\bison;C:\ProgramData\chocolatey\bin;d:\mathlab\bin\win32;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\User\AppData\Local\Programs\Python\Python37-32\Scripts\;C:\Users\User\AppData\Local\Programs\Python\Python37-32\;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Users\User\AppData\Roaming\npm
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.1158)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8270224k(420016k free), swap 19687436k(5132k free)

vm_info: OpenJDK 64-Bit Server VM (25.202-b03) for windows-amd64 JRE (1.8.0_202-release-1483-b03), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Jun 06 22:14:14 2020
timezone: GTB, orã de varã
elapsed time: 4 seconds (0d 0h 0m 4s)

